Nome,Categoria,Lote,Quantidade,Validade,Entrada,Preco
Arroz Tipo 1 5kg,Mercearia,LOTE-ARMAZEM-001,96,2026-04-05,2026-01-08,24.90
Feijao Carioca 1kg,Mercearia,LOTE-ARMAZEM-001,115,2026-04-12,2026-01-08,8.49
Acucar Cristal 1kg,Mercearia,LOTE-ARMAZEM-001,110,2026-04-28,2026-01-08,4.79
Cafe Torrado 500g,Mercearia,LOTE-ARMAZEM-001,81,2026-05-01,2026-01-08,18.90
Farinha de Trigo 1kg,Mercearia,LOTE-ARMAZEM-001,100,2026-05-04,2026-01-08,5.29
Macarrao Espaguete 500g,Mercearia,LOTE-ARMAZEM-001,143,2026-05-08,2026-01-08,3.99
Molho de Tomate Sache 340g,Mercearia,LOTE-ARMAZEM-001,162,2027-02-28,2026-01-08,2.89
Oleo de Soja 900ml,Mercearia,LOTE-ARMAZEM-001,120,2027-06-18,2026-01-08,6.99
Sal Refinado 1kg,Mercearia,LOTE-ARMAZEM-001,83,2028-01-25,2026-01-08,2.49
Milho Verde Lata 170g,Mercearia,LOTE-ARMAZEM-001,82,2026-06-10,2026-01-08,4.19
Leite Integral 1L,Laticinios,LOTE-ARMAZEM-001,73,2026-06-25,2026-01-08,5.49
Iogurte Natural Pote 170g,Laticinios,LOTE-ARMAZEM-001,68,2026-07-15,2026-01-08,3.49
Queijo Mussarela Fatiado 1kg,Laticinios,LOTE-ARMAZEM-001,29,2026-08-30,2026-01-08,49.90
Requeijao Cremoso Copo 200g,Laticinios,LOTE-ARMAZEM-001,54,2026-10-20,2026-01-08,8.99
Manteiga Tablete 200g,Laticinios,LOTE-ARMAZEM-001,30,2026-12-15,2026-01-08,12.90
Bebida Lactea Morango 900ml,Laticinios,LOTE-ARMAZEM-001,47,2027-02-28,2026-01-08,6.49
Creme de Leite Caixa 200g,Laticinios,LOTE-ARMAZEM-001,74,2027-06-18,2026-01-08,3.79
Leite Condensado Lata 395g,Laticinios,LOTE-ARMAZEM-001,69,2028-01-25,2026-01-08,6.99
Queijo Minas Frescal 1kg,Laticinios,LOTE-ARMAZEM-001,25,2026-06-10,2026-01-08,42.90
Coalhada Natural Pote 500g,Laticinios,LOTE-ARMAZEM-001,44,2026-06-25,2026-01-08,9.90
Agua Mineral Garrafa 1.5L,Bebidas,LOTE-ARMAZEM-001,154,2026-07-15,2026-01-08,2.99
Agua de Coco Caixa 1L,Bebidas,LOTE-ARMAZEM-001,52,2026-08-30,2026-01-08,9.90
Suco de Uva Integral 1L,Bebidas,LOTE-ARMAZEM-001,45,2026-10-20,2026-01-08,16.90
Refrigerante Cola Garrafa 2L,Bebidas,LOTE-ARMAZEM-001,78,2026-12-15,2026-01-08,8.99
Cha Gelado Limao Garrafa 1.5L,Bebidas,LOTE-ARMAZEM-001,57,2027-02-28,2026-01-08,7.49
Energetico Lata 473ml,Bebidas,LOTE-ARMAZEM-001,48,2027-06-18,2026-01-08,9.99
Suco de Laranja Integral 1L,Bebidas,LOTE-ARMAZEM-001,61,2028-01-25,2026-01-08,12.90
Isotonico Tangerina Garrafa 500ml,Bebidas,LOTE-ARMAZEM-001,56,2026-06-10,2026-01-08,5.99
